"ID","mes","musica","instrumento","visualizacoes","versoes","curtidas","propagandas","conseguiram_tocar","nao_conseguiram_tocar"
1,"May","Será","Guitarra",100001,7,24873,499.84947319594,49927,9960
2,"October","Será","Cavaquinho",99735,7,25221,502.341739004375,49629,9972
3,"June","Há Tempos","Cavaquinho",100081,4,24955,501.090855304368,50199,9753
4,"January","Pais e Filhos","Violão",100508,10,25023,502.688171028838,49467,10036
5,"June","Quase Sem Querer","Guitarra",99841,6,25024,499.332988265775,50148,9845
6,"August","Há Tempos","Apenas Letra",99477,15,24857,499.878719091673,49763,9934
7,"October","A Carta","Baixo",100245,4,24930,494.273639581721,50055,10049
8,"October","Há Tempos","Cavaquinho",100238,6,25055,494.079525101206,50293,9980
9,"November","Vento No Litoral","Baixo",99699,7,25198,500.833907546475,50168,10039
10,"January","Vento No Litoral","Guitarra",100656,7,24991,505.282831773699,49838,9907
11,"June","Faroeste Caboclo","Ukulele",100566,11,25058,502.277921354631,49841,9976
12,"March","Giz","Cavaquinho",100228,6,25131,498.113538086683,50432,10008
13,"April","Tempo Perdido","Violão",99834,6,24727,500.019855972919,50099,9901
14,"November","A Carta","Guitarra",99691,6,25096,496.767090754083,50046,9867
15,"January","Quase Sem Querer","Violão",100109,9,25027,500.013725321131,50017,9986
16,"February","A Carta","Baixo",100207,10,25013,503.044977688731,50160,10020
17,"June","Há Tempos","Violão",100544,5,25173,491.245024546448,50223,10146
18,"April","Pais e Filhos","Apenas Letra",99643,9,24918,499.478407491543,50394,9771
19,"May","Vento No Litoral","Baixo",100418,10,24956,498.805013803925,50138,10021
20,"February","Ainda É Cedo","Teclado",100259,8,24804,502.77110696264,50026,10147
21,"August","Tempo Perdido","Guitarra",100129,6,24808,499.317459880735,49755,10209
22,"January","Há Tempos","Guitarra",99898,6,25137,503.775205735189,50281,9956
23,"July","Há Tempos","Violão",99714,7,24892,500.761272473717,50180,10128
24,"February","A Carta","Guitarra",99859,8,25102,498.23736295737,50158,10059
25,"April","A Carta","Violão",99774,10,24887,502.788128436683,50185,9899
26,"September","Tempo Perdido","Violão",100349,8,25212,500.031275648212,49881,9725
27,"May","Índios","Violão",99750,18,24891,499.888000187021,49749,9853
28,"August","Índios","Cavaquinho",100495,9,25161,497.309597237097,49930,9922
29,"September","Índios","Ukulele",99846,13,25294,493.912014870922,50132,9865
30,"August","Índios","Ukulele",99735,13,25163,499.107473818328,49916,9993
31,"November","Quase Sem Querer","Teclado",99597,10,24923,496.99320722917,50016,9962
32,"December","Giz","Apenas Letra",99766,10,24966,502.931487538962,50097,10013
33,"April","Ainda É Cedo","Violão",99800,9,25079,499.22529527327,50116,9894
34,"October","Giz","Apenas Letra",99753,10,24971,501.486839699312,50053,9891
35,"May","Giz","Ukulele",100347,13,24897,503.10958533316,50208,10081
36,"November","Será","Guitarra",99891,7,24959,496.562227318377,50489,9910
37,"December","Vento No Litoral","Apenas Letra",99708,10,25139,498.494392705631,50302,9923
38,"October","Quase Sem Querer","Violão",99713,8,25043,505.405167214023,49661,10089
